//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//        860      852        8        0        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//       1175     1175        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//       4659     1248     3411        0
//  
//  Warning: This is a scaled version of the original model
//  =======================================================
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-9;
EpsR: 1e-8;
MaxTime: 1000;
Threads: 12;

   GamsCntr: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\gamscntr.dat";
TimName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\tim.dat";
ResName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\res.dat";
SumName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\sum.dat";
OptName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\opt.dat";
cplexlibname: "C:\GAMS\51\cplex2212.dll";
xprslibname: "C:\GAMS\51\xprs.dll";
gamslibname: "C:\GAMS\51\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70
          ,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87
          ,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
      *x630/(x26*x590 + x36*x630 + x46*x670 + x56*x710)*(x470 - (x26*x430*x590
       + x36*x470*x630 + x46*x510*x670 + x56*x550*x710)/(x26*x590 + x36*x630 + 
      x46*x670 + x56*x710)) + x46*x640/(x26*x600 + x36*x640 + x46*x680 + x56*
      x720)*(x480 - (x26*x440*x600 + x36*x480*x640 + x46*x520*x680 + x56*x560*
      x720)/(x26*x600 + x36*x640 + x46*x680 + x56*x720)) + x56*x650/(x26*x610
       + x36*x650 + x46*x690 + x56*x730)*(x490 - (x26*x450*x610 + x36*x490*x650
       + x46*x530*x690 + x56*x570*x730)/(x26*x610 + x36*x650 + x46*x690 + x56*
      x730))) + x390 == 0;

e277: -exp((x27*x431*x591 + x37*x471*x631 + x47*x511*x671 + x57*x551*x711)/(x27
      *x591 + x37*x631 + x47*x671 + x57*x711) + x27*x621/(x27*x581 + x37*x621
       + x47*x661 + x57*x701)*(x461 - (x27*x421*x581 + x37*x461*x621 + x47*x501
      *x661 + x57*x541*x701)/(x27*x581 + x37*x621 + x47*x661 + x57*x701)) + x37
      *x631/(x27*x591 + x37*x631 + x47*x671 + x57*x711)*(x471 - (x27*x431*x591
       + x37*x471*x631 + x47*x511*x671 + x57*x551*x711)/(x27*x591 + x37*x631 + 
      x47*x671 + x57*x711)) + x47*x641/(x27*x601 + x37*x641 + x47*x681 + x57*
      x721)*(x481 - (x27*x441*x601 + x37*x481*x641 + x47*x521*x681 + x57*x561*
      x721)/(x27*x601 + x37*x641 + x47*x681 + x57*x721)) + x57*x651/(x27*x611
       + x37*x651 + x47*x691 + x57*x731)*(x491 - (x27*x451*x611 + x37*x491*x651
       + x47*x531*x691 + x57*x571*x731)/(x27*x611 + x37*x651 + x47*x691 + x57*
      x731))) + x391 == 0;

e278: -exp((x28*x432*x592 + x38*x472*x632 + x48*x512*x672 + x58*x552*x712)/(x28
      *x592 + x38*x632 + x48*x672 + x58*x712) + x28*x622/(x28*x582 + x38*x622
       + x48*x662 + x58*x702)*(x462 - (x28*x422*x582 + x38*x462*x622 + x48*x502
      *x662 + x58*x542*x702)/(x28*x582 + x38*x622 + x48*x662 + x58*x702)) + x38
      *x632/(x28*x592 + x38*x632 + x48*x672 + x58*x712)*(x472 - (x28*x432*x592
       + x38*x472*x632 + x48*x512*x672 + x58*x552*x712)/(x28*x592 + x38*x632 + 
      x48*x672 + x58*x712)) + x48*x642/(x28*x602 + x38*x642 + x48*x682 + x58*
      x722)*(x482 - (x28*x442*x602 + x38*x482*x642 + x48*x522*x682 + x58*x562*
      x722)/(x28*x602 + x38*x642 + x48*x682 + x58*x722)) + x58*x652/(x28*x612
       + x38*x652 + x48*x692 + x58*x732)*(x492 - (x28*x452*x612 + x38*x492*x652
       + x48*x532*x692 + x58*x572*x732)/(x28*x612 + x38*x652 + x48*x692 + x58*
      x732))) + x392 == 0;

e279: -exp((x29*x433*x593 + x39*x473*x633 + x49*x513*x673 + x59*x553*x713)/(x29
      *x593 + x39*x633 + x49*x673 + x59*x713) + x29*x623/(x29*x583 + x39*x623
       + x49*x663 + x59*x703)*(x463 - (x29*x423*x583 + x39*x463*x623 + x49*x503
      *x663 + x59*x543*x703)/(x29*x583 + x39*x623 + x49*x663 + x59*x703)) + x39
      *x633/(x29*x593 + x39*x633 + x49*x673 + x59*x713)*(x473 - (x29*x433*x593
       + x39*x473*x633 + x49*x513*x673 + x59*x553*x713)/(x29*x593 + x39*x633 + 
      x49*x673 + x59*x713)) + x49*x643/(x29*x603 + x39*x643 + x49*x683 + x59*
      x723)*(x483 - (x29*x443*x603 + x39*x483*x643 + x49*x523*x683 + x59*x563*
      x723)/(x29*x603 + x39*x643 + x49*x683 + x59*x723)) + x59*x653/(x29*x613
       + x39*x653 + x49*x693 + x59*x733)*(x493 - (x29*x453*x613 + x39*x493*x653
       + x49*x533*x693 + x59*x573*x733)/(x29*x613 + x39*x653 + x49*x693 + x59*
      x733))) + x393 == 0;

e280: -exp((x30*x434*x594 + x40*x474*x634 + x50*x514*x674 + x60*x554*x714)/(x30
      *x594 + x40*x634 + x50*x674 + x60*x714) + x30*x624/(x30*x584 + x40*x624
       + x50*x664 + x60*x704)*(x464 - (x30*x424*x584 + x40*x464*x624 + x50*x504
      *x664 + x60*x544*x704)/(x30*x584 + x40*x624 + x50*x664 + x60*x704)) + x40
      *x634/(x30*x594 + x40*x634 + x50*x674 + x60*x714)*(x474 - (x30*x434*x594
       + x40*x474*x634 + x50*x514*x674 + x60*x554*x714)/(x30*x594 + x40*x634 + 
      x50*x674 + x60*x714)) + x50*x644/(x30*x604 + x40*x644 + x50*x684 + x60*
      x724)*(x484 - (x30*x444*x604 + x40*x484*x644 + x50*x524*x684 + x60*x564*
      x724)/(x30*x604 + x40*x644 + x50*x684 + x60*x724)) + x60*x654/(x30*x614
       + x40*x654 + x50*x694 + x60*x734)*(x494 - (x30*x454*x614 + x40*x494*x654
       + x50*x534*x694 + x60*x574*x734)/(x30*x614 + x40*x654 + x50*x694 + x60*
      x734))) + x394 == 0;

e281: -exp((x21*x435*x595 + x31*x475*x635 + x41*x515*x675 + x51*x555*x715)/(x21
      *x595 + x31*x635 + x41*x675 + x51*x715) + x21*x655/(x21*x575 + x31*x615
       + x41*x655 + x51*x695)*(x495 - (x21*x415*x575 + x31*x455*x615 + x41*x495
      *x655 + x51*x535*x695)/(x21*x575 + x31*x615 + x41*x655 + x51*x695)) + x31
      *x665/(x21*x585 + x31*x625 + x41*x665 + x51*x705)*(x505 - (x21*x425*x585
       + x31*x465*x625 + x41*x505*x665 + x51*x545*x705)/(x21*x585 + x31*x625 + 
      x41*x665 + x51*x705)) + x41*x675/(x21*x595 + x31*x635 + x41*x675 + x51*
      x715)*(x515 - (x21*x435*x595 + x31*x475*x635 + x41*x515*x675 + x51*x555*
      x715)/(x21*x595 + x31*x635 + x41*x675 + x51*x715)) + x51*x685/(x21*x605
       + x31*x645 + x41*x685 + x51*x725)*(x525 - (x21*x445*x605 + x31*x485*x645
       + x41*x525*x685 + x51*x565*x725)/(x21*x605 + x31*x645 + x41*x685 + x51*
      x725))) + x395 == 0;

e282: -exp((x22*x436*x596 + x32*x476*x636 + x42*x516*x676 + x52*x556*x716)/(x22
      *x596 + x32*x636 + x42*x676 + x52*x716) + x22*x656/(x22*x576 + x32*x616
       + x42*x656 + x52*x696)*(x496 - (x22*x416*x576 + x32*x456*x616 + x42*x496
      *x656 + x52*x536*x696)/(x22*x576 + x32*x616 + x42*x656 + x52*x696)) + x32
      *x666/(x22*x586 + x32*x626 + x42*x666 + x52*x706)*(x506 - (x22*x426*x586
       + x32*x466*x626 + x42*x506*x666 + x52*x546*x706)/(x22*x586 + x32*x626 + 
      x42*x666 + x52*x706)) + x42*x676/(x22*x596 + x32*x636 + x42*x676 + x52*
      x716)*(x516 - (x22*x436*x596 + x32*x476*x636 + x42*x516*x676 + x52*x556*
      x716)/(x22*x596 + x32*x636 + x42*x676 + x52*x716)) + x52*x686/(x22*x606
       + x32*x646 + x42*x686 + x52*x726)*(x526 - (x22*x446*x606 + x32*x486*x646
       + x42*x526*x686 + x52*x566*x726)/(x22*x606 + x32*x646 + x42*x686 + x52*
      x726))) + x396 == 0;

e283: -exp((x23*x437*x597 + x33*x477*x637 + x43*x517*x677 + x53*x557*x717)/(x23
      *x597 + x33*x637 + x43*x677 + x53*x717) + x23*x657/(x23*x577 + x33*x617
       + x43*x657 + x53*x697)*(x497 - (x23*x417*x577 + x33*x457*x617 + x43*x497
      *x657 + x53*x537*x697)/(x23*x577 + x33*x617 + x43*x657 + x53*x697)) + x33
      *x667/(x23*x587 + x33*x627 + x43*x667 + x53*x707)*(x507 - (x23*x427*x587
       + x33*x467*x627 + x43*x507*x667 + x53*x547*x707)/(x23*x587 + x33*x627 + 
      x43*x667 + x53*x707)) + x43*x677/(x23*x597 + x33*x637 + x43*x677 + x53*
      x717)*(x517 - (x23*x437*x597 + x33*x477*x637 + x43*x517*x677 + x53*x557*
      x717)/(x23*x597 + x33*x637 + x43*x677 + x53*x717)) + x53*x687/(x23*x607
       + x33*x647 + x43*x687 + x53*x727)*(x527 - (x23*x447*x607 + x33*x487*x647
       + x43*x527*x687 + x53*x567*x727)/(x23*x607 + x33*x647 + x43*x687 + x53*
      x727))) + x397 == 0;

e284: -exp((x24*x438*x598 + x34*x478*x638 + x44*x518*x678 + x54*x558*x718)/(x24
      *x598 + x34*x638 + x44*x678 + x54*x718) + x24*x658/(x24*x578 + x34*x618
       + x44*x658 + x54*x698)*(x498 - (x24*x418*x578 + x34*x458*x618 + x44*x498
      *x658 + x54*x538*x698)/(x24*x578 + x34*x618 + x44*x658 + x54*x698)) + x34
      *x668/(x24*x588 + x34*x628 + x44*x668 + x54*x708)*(x508 - (x24*x428*x588
       + x34*x468*x628 + x44*x508*x668 + x54*x548*x708)/(x24*x588 + x34*x628 + 
      x44*x668 + x54*x708)) + x44*x678/(x24*x598 + x34*x638 + x44*x678 + x54*
      x718)*(x518 - (x24*x438*x598 + x34*x478*x638 + x44*x518*x678 + x54*x558*
      x718)/(x24*x598 + x34*x638 + x44*x678 + x54*x718)) + x54*x688/(x24*x608
       + x34*x648 + x44*x688 + x54*x728)*(x528 - (x24*x448*x608 + x34*x488*x648
       + x44*x528*x688 + x54*x568*x728)/(x24*x608 + x34*x648 + x44*x688 + x54*
      x728))) + x398 == 0;

e285: -exp((x25*x439*x599 + x35*x479*x639 + x45*x519*x679 + x55*x559*x719)/(x25
      *x599 + x35*x639 + x45*x679 + x55*x719) + x25*x659/(x25*x579 + x35*x619
       + x45*x659 + x55*x699)*(x499 - (x25*x419*x579 + x35*x459*x619 + x45*x499
      *x659 + x55*x539*x699)/(x25*x579 + x35*x619 + x45*x659 + x55*x699)) + x35
      *x669/(x25*x589 + x35*x629 + x45*x669 + x55*x709)*(x509 - (x25*x429*x589
       + x35*x469*x629 + x45*x509*x669 + x55*x549*x709)/(x25*x589 + x35*x629 + 
      x45*x669 + x55*x709)) + x45*x679/(x25*x599 + x35*x639 + x45*x679 + x55*
      x719)*(x519 - (x25*x439*x599 + x35*x479*x639 + x45*x519*x679 + x55*x559*
      x719)/(x25*x599 + x35*x639 + x45*x679 + x55*x719)) + x55*x689/(x25*x609
       + x35*x649 + x45*x689 + x55*x729)*(x529 - (x25*x449*x609 + x35*x489*x649
       + x45*x529*x689 + x55*x569*x729)/(x25*x609 + x35*x649 + x45*x689 + x55*
      x729))) + x399 == 0;

e286: -exp((x26*x440*x600 + x36*x480*x640 + x46*x520*x680 + x56*x560*x720)/(x26
      *x600 + x36*x640 + x46*x680 + x56*x720) + x26*x660/(x26*x580 + x36*x620
       + x46*x660 + x56*x700)*(x500 - (x26*x420*x580 + x36*x460*x620 + x46*x500
      *x660 + x56*x540*x700)/(x26*x580 + x36*x620 + x46*x660 + x56*x700)) + x36
      *x670/(x26*x590 + x36*x630 + x46*x670 + x56*x710)*(x510 - (x26*x430*x590
       + x36*x470*x630 + x46*x510*x670 + x56*x550*x710)/(x26*x590 + x36*x630 + 
      x46*x670 + x56*x710)) + x46*x680/(x26*x600 + x36*x640 + x46*x680 + x56*
      x720)*(x520 - (x26*x440*x600 + x36*x480*x640 + x46*x520*x680 + x56*x560*
      x720)/(x26*x600 + x36*x640 + x46*x680 + x56*x720)) + x56*x690/(x26*x610
       + x36*x650 + x46*x690 + x56*x730)*(x530 - (x26*x450*x610 + x36*x490*x650
       + x46*x530*x690 + x56*x570*x730)/(x26*x610 + x36*x650 + x46*x690 + x56*
      x730))) + x400 == 0;

e287: -exp((x27*x441*x601 + x37*x481*x641 + x47*x521*x681 + x57*x561*x721)/(x27
      *x601 + x37*x641 + x47*x681 + x57*x721) + x27*x661/(x27*x581 + x37*x621
       + x47*x661 + x57*x701)*(x501 - (x27*x421*x581 + x37*x461*x621 + x47*x501
      *x661 + x57*x541*x701)/(x27*x581 + x37*x621 + x47*x661 + x57*x701)) + x37
      *x671/(x27*x591 + x37*x631 + x47*x671 + x57*x711)*(x511 - (x27*x431*x591
       + x37*x471*x631 + x47*x511*x671 + x57*x551*x711)/(x27*x591 + x37*x631 + 
      x47*x671 + x57*x711)) + x47*x681/(x27*x601 + x37*x641 + x47*x681 + x57*
      x721)*(x521 - (x27*x441*x601 + x37*x481*x641 + x47*x521*x681 + x57*x561*
      x721)/(x27*x601 + x37*x641 + x47*x681 + x57*x721)) + x57*x691/(x27*x611
       + x37*x651 + x47*x691 + x57*x731)*(x531 - (x27*x451*x611 + x37*x491*x651
       + x47*x531*x691 + x57*x571*x731)/(x27*x611 + x37*x651 + x47*x691 + x57*
      x731))) + x401 == 0;

e288: -exp((x28*x442*x602 + x38*x482*x642 + x48*x522*x682 + x58*x562*x722)/(x28
      *x602 + x38*x642 + x48*x682 + x58*x722) + x28*x662/(x28*x582 + x38*x622
       + x48*x662 + x58*x702)*(x502 - (x28*x422*x582 + x38*x462*x622 + x48*x502
      *x662 + x58*x542*x702)/(x28*x582 + x38*x622 + x48*x662 + x58*x702)) + x38
      *x672/(x28*x592 + x38*x632 + x48*x672 + x58*x712)*(x512 - (x28*x432*x592
       + x38*x472*x632 + x48*x512*x672 + x58*x552*x712)/(x28*x592 + x38*x632 + 
      x48*x672 + x58*x712)) + x48*x682/(x28*x602 + x38*x642 + x48*x682 + x58*
      x722)*(x522 - (x28*x442*x602 + x38*x482*x642 + x48*x522*x682 + x58*x562*
      x722)/(x28*x602 + x38*x642 + x48*x682 + x58*x722)) + x58*x692/(x28*x612
       + x38*x652 + x48*x692 + x58*x732)*(x532 - (x28*x452*x612 + x38*x492*x652
       + x48*x532*x692 + x58*x572*x732)/(x28*x612 + x38*x652 + x48*x692 + x58*
      x732))) + x402 == 0;

e289: -exp((x29*x443*x603 + x39*x483*x643 + x49*x523*x683 + x59*x563*x723)/(x29
      *x603 + x39*x643 + x49*x683 + x59*x723) + x29*x663/(x29*x583 + x39*x623
       + x49*x663 + x59*x703)*(x503 - (x29*x423*x583 + x39*x463*x623 + x49*x503
      *x663 + x59*x543*x703)/(x29*x583 + x39*x623 + x49*x663 + x59*x703)) + x39
      *x673/(x29*x593 + x39*x633 + x49*x673 + x59*x713)*(x513 - (x29*x433*x593
       + x39*x473*x633 + x49*x513*x673 + x59*x553*x713)/(x29*x593 + x39*x633 + 
      x49*x673 + x59*x713)) + x49*x683/(x29*x603 + x39*x643 + x49*x683 + x59*
      x723)*(x523 - (x29*x443*x603 + x39*x483*x643 + x49*x523*x683 + x59*x563*
      x723)/(x29*x603 + x39*x643 + x49*x683 + x59*x723)) + x59*x693/(x29*x613
       + x39*x653 + x49*x693 + x59*x733)*(x533 - (x29*x453*x613 + x39*x493*x653
       + x49*x533*x693 + x59*x573*x733)/(x29*x613 + x39*x653 + x49*x693 + x59*
      x733))) + x403 == 0;

e290: -exp((x30*x444*x604 + x40*x484*x644 + x50*x524*x684 + x60*x564*x724)/(x30
      *x604 + x40*x644 + x50*x684 + x60*x724) + x30*x664/(x30*x584 + x40*x624
       + x50*x664 + x60*x704)*(x504 - (x30*x424*x584 + x40*x464*x624 + x50*x504
      *x664 + x60*x544*x704)/(x30*x584 + x40*x624 + x50*x664 + x60*x704)) + x40
      *x674/(x30*x594 + x40*x634 + x50*x674 + x60*x714)*(x514 - (x30*x434*x594
       + x40*x474*x634 + x50*x514*x674 + x60*x554*x714)/(x30*x594 + x40*x634 + 
      x50*x674 + x60*x714)) + x50*x684/(x30*x604 + x40*x644 + x50*x684 + x60*
      x724)*(x524 - (x30*x444*x604 + x40*x484*x644 + x50*x524*x684 + x60*x564*
      x724)/(x30*x604 + x40*x644 + x50*x684 + x60*x724)) + x60*x694/(x30*x614
       + x40*x654 + x50*x694 + x60*x734)*(x534 - (x30*x454*x614 + x40*x494*x654
       + x50*x534*x694 + x60*x574*x734)/(x30*x614 + x40*x654 + x50*x694 + x60*
      x734))) + x404 == 0;

e291: -exp((x21*x445*x605 + x31*x485*x645 + x41*x525*x685 + x51*x565*x725)/(x21
      *x605 + x31*x645 + x41*x685 + x51*x725) + x21*x695/(x21*x575 + x31*x615
       + x41*x655 + x51*x695)*(x535 - (x21*x415*x575 + x31*x455*x615 + x41*x495
      *x655 + x51*x535*x695)/(x21*x575 + x31*x615 + x41*x655 + x51*x695)) + x31
      *x705/(x21*x585 + x31*x625 + x41*x665 + x51*x705)*(x545 - (x21*x425*x585
       + x31*x465*x625 + x41*x505*x665 + x51*x545*x705)/(x21*x585 + x31*x625 + 
      x41*x665 + x51*x705)) + x41*x715/(x21*x595 + x31*x635 + x41*x675 + x51*
      x715)*(x555 - (x21*x435*x595 + x31*x475*x635 + x41*x515*x675 + x51*x555*
      x715)/(x21*x595 + x31*x635 + x41*x675 + x51*x715)) + x51*x725/(x21*x605
       + x31*x645 + x41*x685 + x51*x725)*(x565 - (x21*x445*x605 + x31*x485*x645
       + x41*x525*x685 + x51*x565*x725)/(x21*x605 + x31*x645 + x41*x685 + x51*
      x725))) + x405 == 0;

e292: -exp((x22*x446*x606 + x32*x486*x646 + x42*x526*x686 + x52*x566*x726)/(x22
      *x606 + x32*x646 + x42*x686 + x52*x726) + x22*x696/(x22*x576 + x32*x616
       + x42*x656 + x52*x696)*(x536 - (x22*x416*x576 + x32*x456*x616 + x42*x496
      *x656 + x52*x536*x696)/(x22*x576 + x32*x616 + x42*x656 + x52*x696)) + x32
      *x706/(x22*x586 + x32*x626 + x42*x666 + x52*x706)*(x546 - (x22*x426*x586
       + x32*x466*x626 + x42*x506*x666 + x52*x546*x706)/(x22*x586 + x32*x626 + 
      x42*x666 + x52*x706)) + x42*x716/(x22*x596 + x32*x636 + x42*x676 + x52*
      x716)*(x556 - (x22*x436*x596 + x32*x476*x636 + x42*x516*x676 + x52*x556*
      x716)/(x22*x596 + x32*x636 + x42*x676 + x52*x716)) + x52*x726/(x22*x606
       + x32*x646 + x42*x686 + x52*x726)*(x566 - (x22*x446*x606 + x32*x486*x646
       + x42*x526*x686 + x52*x566*x726)/(x22*x606 + x32*x646 + x42*x686 + x52*
      x726))) + x406 == 0;

e293: -exp((x23*x447*x607 + x33*x487*x647 + x43*x527*x687 + x53*x567*x727)/(x23
      *x607 + x33*x647 + x43*x687 + x53*x727) + x23*x697/(x23*x577 + x33*x617
       + x43*x657 + x53*x697)*(x537 - (x23*x417*x577 + x33*x457*x617 + x43*x497
      *x657 + x53*x537*x697)/(x23*x577 + x33*x617 + x43*x657 + x53*x697)) + x33
      *x707/(x23*x587 + x33*x627 + x43*x667 + x53*x707)*(x547 - (x23*x427*x587
       + x33*x467*x627 + x43*x507*x667 + x53*x547*x707)/(x23*x587 + x33*x627 + 
      x43*x667 + x53*x707)) + x43*x717/(x23*x597 + x33*x637 + x43*x677 + x53*
      x717)*(x557 - (x23*x437*x597 + x33*x477*x637 + x43*x517*x677 + x53*x557*
      x717)/(x23*x597 + x33*x637 + x43*x677 + x53*x717)) + x53*x727/(x23*x607
       + x33*x647 + x43*x687 + x53*x727)*(x567 - (x23*x447*x607 + x33*x487*x647
       + x43*x527*x687 + x53*x567*x727)/(x23*x607 + x33*x647 + x43*x687 + x53*
      x727))) + x407 == 0;

e294: -exp((x24*x448*x608 + x34*x488*x648 + x44*x528*x688 + x54*x568*x728)/(x24
      *x608 + x34*x648 + x44*x688 + x54*x728) + x24*x698/(x24*x578 + x34*x618
       + x44*x658 + x54*x698)*(x538 - (x24*x418*x578 + x34*x458*x618 + x44*x498
      *x658 + x54*x538*x698)/(x24*x578 + x34*x618 + x44*x658 + x54*x698)) + x34
      *x708/(x24*x588 + x34*x628 + x44*x668 + x54*x708)*(x548 - (x24*x428*x588
       + x34*x468*x628 + x44*x508*x668 + x54*x548*x708)/(x24*x588 + x34*x628 + 
      x44*x668 + x54*x708)) + x44*x718/(x24*x598 + x34*x638 + x44*x678 + x54*
      x718)*(x558 - (x24*x438*x598 + x34*x478*x638 + x44*x518*x678 + x54*x558*
      x718)/(x24*x598 + x34*x638 + x44*x678 + x54*x718)) + x54*x728/(x24*x608
       + x34*x648 + x44*x688 + x54*x728)*(x568 - (x24*x448*x608 + x34*x488*x648
       + x44*x528*x688 + x54*x568*x728)/(x24*x608 + x34*x648 + x44*x688 + x54*
      x728))) + x408 == 0;

e295: -exp((x25*x449*x609 + x35*x489*x649 + x45*x529*x689 + x55*x569*x729)/(x25
      *x609 + x35*x649 + x45*x689 + x55*x729) + x25*x699/(x25*x579 + x35*x619
       + x45*x659 + x55*x699)*(x539 - (x25*x419*x579 + x35*x459*x619 + x45*x499
      *x659 + x55*x539*x699)/(x25*x579 + x35*x619 + x45*x659 + x55*x699)) + x35
      *x709/(x25*x589 + x35*x629 + x45*x669 + x55*x709)*(x549 - (x25*x429*x589
       + x35*x469*x629 + x45*x509*x669 + x55*x549*x709)/(x25*x589 + x35*x629 + 
      x45*x669 + x55*x709)) + x45*x719/(x25*x599 + x35*x639 + x45*x679 + x55*
      x719)*(x559 - (x25*x439*x599 + x35*x479*x639 + x45*x519*x679 + x55*x559*
      x719)/(x25*x599 + x35*x639 + x45*x679 + x55*x719)) + x55*x729/(x25*x609
       + x35*x649 + x45*x689 + x55*x729)*(x569 - (x25*x449*x609 + x35*x489*x649
       + x45*x529*x689 + x55*x569*x729)/(x25*x609 + x35*x649 + x45*x689 + x55*
      x729))) + x409 == 0;

e296: -exp((x26*x450*x610 + x36*x490*x650 + x46*x530*x690 + x56*x570*x730)/(x26
      *x610 + x36*x650 + x46*x690 + x56*x730) + x26*x700/(x26*x580 + x36*x620
       + x46*x660 + x56*x700)*(x540 - (x26*x420*x580 + x36*x460*x620 + x46*x500
      *x660 + x56*x540*x700)/(x26*x580 + x36*x620 + x46*x660 + x56*x700)) + x36
      *x710/(x26*x590 + x36*x630 + x46*x670 + x56*x710)*(x550 - (x26*x430*x590
       + x36*x470*x630 + x46*x510*x670 + x56*x550*x710)/(x26*x590 + x36*x630 + 
      x46*x670 + x56*x710)) + x46*x720/(x26*x600 + x36*x640 + x46*x680 + x56*
      x720)*(x560 - (x26*x440*x600 + x36*x480*x640 + x46*x520*x680 + x56*x560*
      x720)/(x26*x600 + x36*x640 + x46*x680 + x56*x720)) + x56*x730/(x26*x610
       + x36*x650 + x46*x690 + x56*x730)*(x570 - (x26*x450*x610 + x36*x490*x650
       + x46*x530*x690 + x56*x570*x730)/(x26*x610 + x36*x650 + x46*x690 + x56*
      x730))) + x410 == 0;

e297: -exp((x27*x451*x611 + x37*x491*x651 + x47*x531*x691 + x57*x571*x731)/(x27
      *x611 + x37*x651 + x47*x691 + x57*x731) + x27*x701/(x27*x581 + x37*x621
       + x47*x661 + x57*x701)*(x541 - (x27*x421*x581 + x37*x461*x621 + x47*x501
      *x661 + x57*x541*x701)/(x27*x581 + x37*x621 + x47*x661 + x57*x701)) + x37
      *x711/(x27*x591 + x37*x631 + x47*x671 + x57*x711)*(x551 - (x27*x431*x591
       + x37*x471*x631 + x47*x511*x671 + x57*x551*x711)/(x27*x591 + x37*x631 + 
      x47*x671 + x57*x711)) + x47*x721/(x27*x601 + x37*x641 + x47*x681 + x57*
      x721)*(x561 - (x27*x441*x601 + x37*x481*x641 + x47*x521*x681 + x57*x561*
      x721)/(x27*x601 + x37*x641 + x47*x681 + x57*x721)) + x57*x731/(x27*x611
       + x37*x651 + x47*x691 + x57*x731)*(x571 - (x27*x451*x611 + x37*x491*x651
       + x47*x531*x691 + x57*x571*x731)/(x27*x611 + x37*x651 + x47*x691 + x57*
      x731))) + x411 == 0;

e298: -exp((x28*x452*x612 + x38*x492*x652 + x48*x532*x692 + x58*x572*x732)/(x28
      *x612 + x38*x652 + x48*x692 + x58*x732) + x28*x702/(x28*x582 + x38*x622
       + x48*x662 + x58*x702)*(x542 - (x28*x422*x582 + x38*x462*x622 + x48*x502
      *x662 + x58*x542*x702)/(x28*x582 + x38*x622 + x48*x662 + x58*x702)) + x38
      *x712/(x28*x592 + x38*x632 + x48*x672 + x58*x712)*(x552 - (x28*x432*x592
       + x38*x472*x632 + x48*x512*x672 + x58*x552*x712)/(x28*x592 + x38*x632 + 
      x48*x672 + x58*x712)) + x48*x722/(x28*x602 + x38*x642 + x48*x682 + x58*
      x722)*(x562 - (x28*x442*x602 + x38*x482*x642 + x48*x522*x682 + x58*x562*
      x722)/(x28*x602 + x38*x642 + x48*x682 + x58*x722)) + x58*x732/(x28*x612
       + x38*x652 + x48*x692 + x58*x732)*(x572 - (x28*x452*x612 + x38*x492*x652
       + x48*x532*x692 + x58*x572*x732)/(x28*x612 + x38*x652 + x48*x692 + x58*
      x732))) + x412 == 0;

e299: -exp((x29*x453*x613 + x39*x493*x653 + x49*x533*x693 + x59*x573*x733)/(x29
      *x613 + x39*x653 + x49*x693 + x59*x733) + x29*x703/(x29*x583 + x39*x623
       + x49*x663 + x59*x703)*(x543 - (x29*x423*x583 + x39*x463*x623 + x49*x503
      *x663 + x59*x543*x703)/(x29*x583 + x39*x623 + x49*x663 + x59*x703)) + x39
      *x713/(x29*x593 + x39*x633 + x49*x673 + x59*x713)*(x553 - (x29*x433*x593
       + x39*x473*x633 + x49*x513*x673 + x59*x553*x713)/(x29*x593 + x39*x633 + 
      x49*x673 + x59*x713)) + x49*x723/(x29*x603 + x39*x643 + x49*x683 + x59*
      x723)*(x563 - (x29*x443*x603 + x39*x483*x643 + x49*x523*x683 + x59*x563*
      x723)/(x29*x603 + x39*x643 + x49*x683 + x59*x723)) + x59*x733/(x29*x613
       + x39*x653 + x49*x693 + x59*x733)*(x573 - (x29*x453*x613 + x39*x493*x653
       + x49*x533*x693 + x59*x573*x733)/(x29*x613 + x39*x653 + x49*x693 + x59*
      x733))) + x413 == 0;

